,uplandstation,upland,station,site,rep,size,sex,infected,metac,adult,intensity,isopod
1,B7,B,7,1,1,13.8,male,0,0,0,0,0
2,B7,B,7,1,2,15.2,female,0,0,0,0,0
3,B7,B,7,1,3,15.1,female,1,2,3,5,0
4,B7,B,7,1,4,16,female,1,0,1,1,0
5,B7,B,7,1,5,17.2,male,1,1,0,1,0
6,B7,B,7,1,6,16.1,male,0,0,0,0,0
7,B7,B,7,1,7,14,female,0,0,0,0,0
8,B7,B,7,1,8,16,male,0,0,0,0,0
9,B7,B,7,1,9,17,male,0,0,0,0,0
10,B7,B,7,1,10,14,female,1,1,0,1,1
11,B9,B,9,2,1,13.4,male,0,0,0,0,0
12,B9,B,9,2,2,13.1,male,0,0,0,0,0
13,B9,B,9,2,3,15,male,1,1,2,3,0
14,B9,B,9,2,4,13.9,male,0,0,0,0,0
15,B9,B,9,2,5,11,male,1,1,0,1,0
16,B9,B,9,2,6,11.8,male,0,0,0,0,0
17,B9,B,9,2,7,13.1,female,1,1,0,1,0
18,B9,B,9,2,8,14.7,female,0,0,0,0,0
19,B9,B,9,2,9,13.9,female,0,0,0,0,0
20,B9,B,9,2,10,10.5,male,0,0,0,0,0
21,B9,B,9,2,11,13,male,1,1,0,1,0
22,B9,B,9,2,12,11.1,male,0,0,0,0,0
23,B9,B,9,2,13,10.1,male,0,0,0,0,0
24,B10,B,10,3,1,11.8,male,0,0,0,0,0
25,B10,B,10,3,2,13.2,male,0,0,0,0,0
26,B10,B,10,3,3,8.5,male,0,0,0,0,0
27,B10,B,10,3,4,11,male,0,0,0,0,0
28,B10,B,10,3,5,11,male,0,0,0,0,0
29,B10,B,10,3,6,10.8,male,0,0,0,0,0
30,B10,B,10,3,7,11,male,0,0,0,0,0
31,B10,B,10,3,8,10.3,male,0,0,0,0,0
32,B10,B,10,3,9,8,male,0,0,0,0,0
33,B10,B,10,3,10,11,female,0,0,0,0,0
34,B11,B,11,4,1,19.1,male,1,17,0,17,0
35,B11,B,11,4,2,19.7,female,1,7,0,7,0
36,B11,B,11,4,3,15.4,male,1,2,0,2,0
37,B11,B,11,4,4,16.2,male,1,1,0,1,0
38,B11,B,11,4,5,15.5,female,1,2,0,2,0
39,B11,B,11,4,6,19,male,1,7,2,9,0
40,B11,B,11,4,7,18.8,male,1,4,4,8,0
41,B11,B,11,4,8,14.1,male,1,2,1,3,0
42,B11,B,11,4,9,21,male,1,27,4,31,0
43,B11,B,11,4,10,17.8,male,1,2,2,4,0
44,B12,B,12,5,1,17.7,male,1,1,3,4,0
45,B12,B,12,5,2,21.1,male,1,0,2,2,0
46,B12,B,12,5,3,19,male,1,2,0,2,0
47,B12,B,12,5,4,16,female,0,0,0,0,0
48,B12,B,12,5,5,15,female,0,0,0,0,0
49,B12,B,12,5,6,18,male,0,0,0,0,0
50,B12,B,12,5,7,16.2,female,1,0,1,1,0
51,B12,B,12,5,8,16.3,female,1,0,3,3,0
52,B12,B,12,5,9,19,male,0,0,0,0,0
53,B12,B,12,5,10,18,male,1,1,0,1,0
54,B13,B,13,6,1,12,male,0,0,0,0,0
55,B13,B,13,6,2,12,male,0,0,0,0,0
56,B13,B,13,6,3,15.1,male,0,0,0,0,1
57,B13,B,13,6,4,12,female,0,0,0,0,0
58,B13,B,13,6,5,13.5,male,0,0,0,0,0
59,B13,B,13,6,6,14.1,male,0,0,0,0,0
60,B13,B,13,6,7,15,male,0,0,0,0,0
61,B13,B,13,6,8,11,male,1,1,0,0,0
62,B13,B,13,6,9,11,male,0,0,0,0,0
63,B13,B,13,6,10,12.2,male,1,0,1,1,0
64,B16,B,16,7,1,12.1,female,0,0,0,0,0
65,B16,B,16,7,2,24.9,male,0,0,0,0,0
66,B16,B,16,7,3,25.2,male,1,2,0,2,0
67,B16,B,16,7,4,12.1,male,0,0,0,0,0
68,B16,B,16,7,5,20.8,male,0,0,0,0,0
69,B16,B,16,7,6,14.5,male,0,0,0,0,0
70,B16,B,16,7,7,21.1,male,1,2,0,2,0
71,B16,B,16,7,8,12.1,male,0,0,0,0,0
72,B16,B,16,7,9,15.6,male,0,0,0,0,0
73,B16,B,16,7,10,13.2,male,0,0,0,0,0
74,B17,B,17,8,1,22.1,male,1,2,0,2,0
75,B17,B,17,8,2,12.1,male,1,1,0,1,0
76,B17,B,17,8,3,10.8,male,0,0,0,0,0
77,B17,B,17,8,4,13.2,male,0,0,0,0,0
78,B17,B,17,8,5,11.1,male,0,0,0,0,0
79,B17,B,17,8,6,11,male,1,2,0,2,0
80,B17,B,17,8,7,9,female,1,2,0,2,0
81,B17,B,17,8,8,8,male,0,0,0,0,0
82,B17,B,17,8,9,9,male,0,0,0,0,0
83,B17,B,17,8,10,8.1,male,0,0,0,0,0
84,B18,B,18,9,1,11,male,0,0,0,0,0
85,B18,B,18,9,2,11.1,male,0,0,0,0,0
86,B18,B,18,9,3,14,male,0,0,0,0,0
87,B18,B,18,9,4,14,male,0,0,0,0,0
88,B18,B,18,9,5,13.1,male,0,0,0,0,0
89,B18,B,18,9,6,9,male,1,NA,NA,NA,0
90,B18,B,18,9,7,13.8,male,0,0,0,0,0
91,B18,B,18,9,8,13.8,female,1,NA,NA,NA,0
92,B18,B,18,9,9,13.1,male,0,0,0,0,0
93,B18,B,18,9,10,12.8,male,0,0,0,0,0
94,B19,B,19,10,1,14,male,0,0,0,0,0
95,B19,B,19,10,2,11,male,0,0,0,0,0
96,B19,B,19,10,3,12,male,0,0,0,0,0
97,B19,B,19,10,4,12.1,male,0,0,0,0,0
98,B19,B,19,10,5,14.1,male,0,0,0,0,0
99,B19,B,19,10,6,12,male,0,0,0,0,0
100,B19,B,19,10,7,12,male,0,0,0,0,0
101,B19,B,19,10,8,11.2,female,0,0,0,0,0
102,B19,B,19,10,9,14.8,male,0,0,0,0,0
103,B19,B,19,10,10,12,female,0,0,0,0,0
104,B22,B,22,11,1,16.1,male,1,1,1,2,1
105,B22,B,22,11,2,15.5,female,1,1,0,1,0
106,B22,B,22,11,3,15,female,0,0,0,0,0
107,B22,B,22,11,4,23,male,1,9,2,11,0
108,B22,B,22,11,5,15,male,1,0,1,1,0
109,B22,B,22,11,6,13.7,male,0,0,0,0,0
110,B22,B,22,11,7,16.1,male,1,10,0,10,0
111,B22,B,22,11,8,16.8,male,1,3,3,6,0
112,B22,B,22,11,9,11,male,1,0,1,1,1
113,B22,B,22,11,10,16.1,male,1,3,1,4,0
114,F7,F,7,12,1,11,female,0,0,0,0,0
115,F7,F,7,12,2,11,male,0,0,0,0,0
116,F7,F,7,12,3,12.8,female,0,0,0,0,0
117,F7,F,7,12,4,13.8,male,0,0,0,0,0
118,F7,F,7,12,5,13.1,male,0,0,0,0,0
119,F7,F,7,12,6,15.1,male,1,1,1,2,2
120,F7,F,7,12,7,15.8,male,1,1,0,1,0
121,F7,F,7,12,8,11,male,0,0,0,0,0
122,F7,F,7,12,9,9.8,female,0,0,0,0,0
123,F7,F,7,12,10,10.8,female,0,0,0,0,0
124,F10,F,10,13,1,18,male,0,0,0,0,0
125,F10,F,10,13,2,15,male,0,0,0,0,0
126,F10,F,10,13,3,12,female,0,0,0,0,0
127,F10,F,10,13,4,11.1,female,0,0,0,0,0
128,F10,F,10,13,5,14,male,0,0,0,0,0
129,F10,F,10,13,6,14.5,male,1,1,0,1,0
130,F10,F,10,13,7,13.8,male,0,0,0,0,0
131,F10,F,10,13,8,13.9,male,0,0,0,0,0
132,F10,F,10,13,9,14.1,male,0,0,0,0,0
133,F10,F,10,13,10,15.1,male,0,0,0,0,0
134,F12,F,12,14,1,19,male,1,1,0,1,0
135,F12,F,12,14,2,18.8,male,0,0,0,0,0
136,F12,F,12,14,3,16,male,1,9,1,10,0
137,F12,F,12,14,4,19.5,male,0,0,0,0,0
138,F12,F,12,14,5,16.5,male,0,0,0,0,0
139,F12,F,12,14,6,17,female,0,0,0,0,0
140,F12,F,12,14,7,22,male,1,3,1,4,0
141,F12,F,12,14,8,19,male,0,0,0,0,0
142,F12,F,12,14,9,11,female,0,0,0,0,0
143,F12,F,12,14,10,17,female,1,1,0,1,0
144,F13,F,13,15,1,18,male,1,2,1,3,0
145,F13,F,13,15,2,13.6,male,0,0,0,0,0
146,F13,F,13,15,3,14,male,0,0,0,0,0
147,F13,F,13,15,4,16,male,0,0,0,0,0
148,F13,F,13,15,5,13.3,male,0,0,0,0,0
149,F13,F,13,15,6,15.2,male,0,0,0,0,0
150,F13,F,13,15,7,12.9,male,0,0,0,0,0
151,F13,F,13,15,8,16,male,0,0,0,0,0
152,F13,F,13,15,9,14,male,0,0,0,0,0
153,F13,F,13,15,10,16,male,1,0,0,3,0
154,F17,F,17,16,1,13,female *pregnant,0,0,0,0,0
155,F17,F,17,16,2,10.2,female *pregnant,0,0,0,0,0
156,F17,F,17,16,3,13.1,female,0,0,0,0,0
157,F17,F,17,16,4,10,female *pregnant,1,0,1,1,0
158,F17,F,17,16,5,11.1,male,0,0,0,0,0
159,F17,F,17,16,6,8.7,female,1,0,1,1,0
160,F17,F,17,16,7,11,male,0,0,0,0,0
161,F17,F,17,16,8,11,male,0,0,0,0,0
162,F17,F,17,16,9,10.1,male,0,0,0,0,0
163,F17,F,17,16,10,11,male,0,0,0,0,0
164,F18,F,18,17,1,13,male,1,0,1,1,0
165,F18,F,18,17,2,15.1,male,0,0,0,0,0
166,F18,F,18,17,3,11.5,male,0,0,0,0,0
167,F18,F,18,17,4,13.1,male,0,0,0,0,0
168,F18,F,18,17,5,13,male,1,1,0,1,0
169,F18,F,18,17,6,14,male,0,0,0,0,0
170,F18,F,18,17,7,16,male,1,4,1,5,0
171,F18,F,18,17,8,16.1,male,1,1,0,1,0
172,F18,F,18,17,9,12,male,1,0,1,1,0
173,F18,F,18,17,10,13,male,1,2,2,4,0
174,F19,F,19,18,1,14.1,female,0,0,0,0,0
175,F19,F,19,18,2,13.1,male,0,0,0,0,0
176,F19,F,19,18,3,12,male,0,0,0,0,0
177,F19,F,19,18,4,12,male,0,0,0,0,1
178,F19,F,19,18,5,13.8,male,0,0,0,0,0
179,F19,F,19,18,6,14.9,male,0,0,0,0,0
180,F19,F,19,18,7,10.3,male,0,0,0,0,0
181,F19,F,19,18,8,14.8,male,0,0,0,0,0
182,F19,F,19,18,9,12,male,0,0,0,0,0
183,F19,F,19,18,10,16,male,1,3,0,3,1
184,F22,F,22,19,1,11.8,female,0,0,0,0,0
185,F22,F,22,19,2,13.6,male,0,0,0,0,0
186,F22,F,22,19,3,13,female,0,0,0,0,0
187,F22,F,22,19,4,11,female,0,0,0,0,0
188,F22,F,22,19,5,12.3,male,0,0,0,0,0
189,F22,F,22,19,6,12,female,0,0,0,0,0
190,F22,F,22,19,7,10.2,male,0,0,0,0,0
191,F22,F,22,19,8,9.8,male,0,0,0,0,0
192,F22,F,22,19,9,11,female,0,0,0,0,0
193,F22,F,22,19,10,11,male,0,0,0,0,0
194,H7,H,7,20,1,17.7,male,1,0,1,1,0
195,H7,H,7,20,2,15,female,0,0,0,0,1
196,H7,H,7,20,3,14,male,0,0,0,0,0
197,H7,H,7,20,4,14,female,0,0,0,0,0
198,H7,H,7,20,5,18.8,male,1,1,0,1,0
199,H7,H,7,20,6,16,female,0,0,0,0,0
200,H7,H,7,20,7,13,female,1,1,0,1,0
201,H7,H,7,20,8,13.8,female,0,0,0,0,0
202,H7,H,7,20,9,13,male,0,0,0,0,0
203,H7,H,7,20,10,16,male,0,0,0,0,0
204,H10,H,10,21,1,13,male,0,0,0,0,0
205,H10,H,10,21,2,12,male,1,0,1,1,0
206,H10,H,10,21,3,17.3,male,1,1,0,0,0
207,H10,H,10,21,4,8.8,male,0,0,0,0,0
208,H10,H,10,21,5,14,male,0,0,0,0,0
209,H10,H,10,21,6,12.1,male,0,0,0,0,0
210,H10,H,10,21,7,17.7,female,1,4,0,4,0
211,H10,H,10,21,8,12,male,1,1,0,1,0
212,H10,H,10,21,9,15,male,1,5,1,0,0
213,H10,H,10,21,10,13,male,0,0,0,0,0
214,H12,H,12,22,1,19,male,0,0,0,0,0
215,H12,H,12,22,2,18,male,1,3,0,3,0
216,H12,H,12,22,3,19.1,male,0,0,0,0,0
217,H12,H,12,22,4,16,female,0,0,0,0,0
218,H12,H,12,22,5,17.1,female,0,0,0,0,2
219,H12,H,12,22,6,16,female,0,0,0,0,0
220,H12,H,12,22,7,25,female,0,0,0,0,0
221,H12,H,12,22,8,20.8,male,0,0,0,0,0
222,H12,H,12,22,9,21,male,0,0,0,0,0
223,H12,H,12,22,10,16,female,0,0,0,0,0
224,H13,H,13,23,1,15.4,male,0,0,0,0,0
225,H13,H,13,23,2,11.1,male,0,0,0,0,1
226,H13,H,13,23,3,13.2,male,0,0,0,0,0
227,H13,H,13,23,4,13.1,female,0,0,0,0,0
228,H13,H,13,23,5,11,male,0,0,0,0,0
229,H13,H,13,23,6,14,male,0,0,0,0,0
230,H13,H,13,23,7,11,male,0,0,0,0,0
231,H13,H,13,23,8,2.1,male,0,0,0,0,0
232,H13,H,13,23,9,17.2,female,0,0,0,0,0
233,H13,H,13,23,10,17,male,0,0,0,0,0
234,H17,H,17,24,1,14.2,female,1,4,0,4,0
235,H17,H,17,24,2,12,male,1,5,1,6,0
236,H17,H,17,24,3,13,male,0,0,0,0,0
237,H17,H,17,24,4,12,male,1,2,0,2,0
238,H17,H,17,24,5,12.1,male,1,2,0,2,0
239,H17,H,17,24,6,14,male,1,2,0,2,0
240,H17,H,17,24,7,13.8,male,1,4,1,0,0
241,H17,H,17,24,8,13,male,0,0,0,0,0
242,H17,H,17,24,9,14.8,male,1,5,0,5,0
243,H17,H,17,24,10,12.8,male,0,0,0,0,0
244,H19,H,19,25,1,17.1,male,0,0,0,0,0
245,H19,H,19,25,2,14,male,0,0,0,0,0
246,H19,H,19,25,3,12,male,0,0,0,0,0
247,H19,H,19,25,4,12.1,male,0,0,0,0,0
248,H19,H,19,25,5,12.5,female,0,0,0,0,0
249,H19,H,19,25,6,11,male,0,0,0,0,0
250,H19,H,19,25,7,13,male,0,0,0,0,0
251,H19,H,19,25,8,14,male,0,0,0,0,0
252,H19,H,19,25,9,8.9,male,0,0,0,0,0
253,H19,H,19,25,10,8.8,male,0,0,0,0,0
254,H22,H,22,26,1,12.8,male,1,NA,NA,1,0
255,H22,H,22,26,2,12.1,male,0,0,0,0,0
256,H22,H,22,26,3,14,female,1,7,3,10,0
257,H22,H,22,26,4,15.2,female,1,1,0,1,0
258,H22,H,22,26,5,12,male,0,0,0,0,0
259,H22,H,22,26,6,12,male,0,0,0,0,0
260,H22,H,22,26,7,15.1,female,1,66,6,72,0
261,H22,H,22,26,8,14,male,0,0,0,0,0
262,H22,H,22,26,9,10.9,male,0,0,0,0,0
263,H22,H,22,26,10,17,female,0,0,0,0,0