X1,uplandstation,upland,station,site,rep,size,sex,infected,metac,adult,intensity,isopod,elevm ,NH4m ,NO3m ,PO4m ,veg_fracm ,salinitym ,bare_mudm ,wrackm ,Juncusm ,Spartina ,Borrichiam ,soil_omm ,water_contentm ,crabm ,littm ,melm ,marshwidthm ,orientationm ,geukm
1,B7,B,7,1,1,13.8,male,0,0,0,0,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
2,B7,B,7,1,2,15.2,female,0,0,0,0,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
3,B7,B,7,1,3,15.1,female,1,2,3,5,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
4,B7,B,7,1,4,16,female,1,0,1,1,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
5,B7,B,7,1,5,17.2,male,1,1,0,1,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
6,B7,B,7,1,6,16.1,male,0,0,0,0,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
7,B7,B,7,1,7,14,female,0,0,0,0,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
8,B7,B,7,1,8,16,male,0,0,0,0,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
9,B7,B,7,1,9,17,male,0,0,0,0,0,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
10,B7,B,7,1,10,14,female,1,1,0,1,1,0.994333333,12.03333333,1.766666667,NA,0.177333333,35.5,32.5,0,0,72.16666667,0.333333333,0.110666667,0.346666667,88,88,0,82.1,3,0
11,B9,B,9,2,1,13.4,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
12,B9,B,9,2,2,13.1,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
13,B9,B,9,2,3,15,male,1,1,2,3,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
14,B9,B,9,2,4,13.9,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
15,B9,B,9,2,5,11,male,1,1,0,1,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
16,B9,B,9,2,6,11.8,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
17,B9,B,9,2,7,13.1,female,1,1,0,1,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
18,B9,B,9,2,8,14.7,female,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
19,B9,B,9,2,9,13.9,female,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
20,B9,B,9,2,10,10.5,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
21,B9,B,9,2,11,13,male,1,1,0,1,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
22,B9,B,9,2,12,11.1,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
23,B9,B,9,2,13,10.1,male,0,0,0,0,0,0.763666667,43.06666667,0.466666667,23,0.21,27.33333333,3.166666667,55.16666667,39,28.5,0,0.173666667,0.673333333,117.3333333,79.33333333,0,47,4,0
24,B10,B,10,3,1,11.8,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
25,B10,B,10,3,2,13.2,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
26,B10,B,10,3,3,8.5,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
27,B10,B,10,3,4,11,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
28,B10,B,10,3,5,11,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
29,B10,B,10,3,6,10.8,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
30,B10,B,10,3,7,11,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
31,B10,B,10,3,8,10.3,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
32,B10,B,10,3,9,8,male,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
33,B10,B,10,3,10,11,female,0,0,0,0,0,0.974,57.8,1,5.866666667,0.663,43.16666667,9,0,0,96.16666667,0,0.142,0.49,29.33333333,376,0,69.8,4,0
34,B11,B,11,4,1,19.1,male,1,17,0,17,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
35,B11,B,11,4,2,19.7,female,1,7,0,7,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
36,B11,B,11,4,3,15.4,male,1,2,0,2,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
37,B11,B,11,4,4,16.2,male,1,1,0,1,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
38,B11,B,11,4,5,15.5,female,1,2,0,2,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
39,B11,B,11,4,6,19,male,1,7,2,9,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
40,B11,B,11,4,7,18.8,male,1,4,4,8,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
41,B11,B,11,4,8,14.1,male,1,2,1,3,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
42,B11,B,11,4,9,21,male,1,27,4,31,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
43,B11,B,11,4,10,17.8,male,1,2,2,4,0,0.921666667,14.1,1.466666667,8.933333333,0.166,30.66666667,1.166666667,21,20.33333333,63.83333333,13.5,0.126,0.493333333,245.3333333,11.33333333,0,18.6,2,2.333333333
44,B12,B,12,5,1,17.7,male,1,1,3,4,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
45,B12,B,12,5,2,21.1,male,1,0,2,2,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
46,B12,B,12,5,3,19,male,1,2,0,2,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
47,B12,B,12,5,4,16,female,0,0,0,0,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
48,B12,B,12,5,5,15,female,0,0,0,0,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
49,B12,B,12,5,6,18,male,0,0,0,0,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
50,B12,B,12,5,7,16.2,female,1,0,1,1,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
51,B12,B,12,5,8,16.3,female,1,0,3,3,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
52,B12,B,12,5,9,19,male,0,0,0,0,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
53,B12,B,12,5,10,18,male,1,1,0,1,0,1.038,10.96666667,0.6,20.36666667,0.029,25.66666667,0.666666667,16.66666667,66.66666667,19.16666667,0,0.182333333,0.513333333,82.66666667,5.333333333,2,111.6,3,0
54,B13,B,13,6,1,12,male,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
55,B13,B,13,6,2,12,male,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
56,B13,B,13,6,3,15.1,male,0,0,0,0,1,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
57,B13,B,13,6,4,12,female,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
58,B13,B,13,6,5,13.5,male,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
59,B13,B,13,6,6,14.1,male,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
60,B13,B,13,6,7,15,male,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
61,B13,B,13,6,8,11,male,1,1,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
62,B13,B,13,6,9,11,male,0,0,0,0,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
63,B13,B,13,6,10,12.2,male,1,0,1,1,0,0.855333333,12.86666667,0.533333333,5.7,0.624333333,26,2,1.333333333,0,99.5,0,0.526,0.643333333,514.6666667,15,1,19.6,2,0
64,B16,B,16,7,1,12.1,female,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
65,B16,B,16,7,2,24.9,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
66,B16,B,16,7,3,25.2,male,1,2,0,2,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
67,B16,B,16,7,4,12.1,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
68,B16,B,16,7,5,20.8,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
69,B16,B,16,7,6,14.5,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
70,B16,B,16,7,7,21.1,male,1,2,0,2,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
71,B16,B,16,7,8,12.1,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
72,B16,B,16,7,9,15.6,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
73,B16,B,16,7,10,13.2,male,0,0,0,0,0,0.742666667,29.06666667,0.233333333,19.23333333,0.309333333,20,8.166666667,0,0,94.66666667,0,0.356333333,0.626666667,66.66666667,75.66666667,7,88.7,3,2.666666667
74,B17,B,17,8,1,22.1,male,1,2,0,2,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
76,B17,B,17,8,2,12.1,male,1,1,0,1,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
77,B17,B,17,8,3,10.8,male,0,0,0,0,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
78,B17,B,17,8,4,13.2,male,0,0,0,0,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
79,B17,B,17,8,5,11.1,male,0,0,0,0,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
80,B17,B,17,8,6,11,male,1,2,0,2,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
81,B17,B,17,8,7,9,female,1,2,0,2,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
82,B17,B,17,8,8,8,male,0,0,0,0,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
83,B17,B,17,8,9,9,male,0,0,0,0,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
84,B17,B,17,8,10,8.1,male,0,0,0,0,0,0.693666667,5.366666667,3.733333333,0.266666667,0.403,11.33333333,1.666666667,18.33333333,28.66666667,77,0,0.113333333,0.416666667,69.33333333,6.666666667,2.666666667,79,2,0
85,B18,B,18,9,1,11,male,0,0,0,0,0,0.915666667,10.23333333,1.766666667,0.266666667,0.571,27.33333333,1.666666667,39.16666667,0,93.33333333,0,0.227,0.443333333,268,10,0,19.7,4,0
86,B18,B,18,9,2,11.1,male,0,0,0,0,0,0.915666667,10.23333333,1.766666667,0.266666667,0.571,27.33333333,1.666666667,39.16666667,0,93.33333333,0,0.227,0.443333333,268,10,0,19.7,4,0
87,B18,B,18,9,3,14,male,0,0,0,0,0,0.915666667,10.23333333,1.766666667,0.266666667,0.571,27.33333333,1.666666667,39.16666667,0,93.33333333,0,0.227,0.443333333,268,10,0,19.7,4,0
88,B18,B,18,9,4,14,male,0,0,0,0,0,0.915666667,10.23333333,1.766666667,0.266666667,0.571,27.33333333,1.666666667,39.16666667,0,93.33333333,0,0.227,0.443333333,268,10,0,19.7,4,0
89,B18,B,18,9,5,13.1,male,0,0,0,0,0,0.915666667,10.23333333,1.766666667,0.266666667,0.571,27.33333333,1.666666667,39.16666667,0,93.33333333,0,0.227,0.443333333,268,10,0,19.7,4,0
